+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/d/return_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_2/sign/_fail/return_reg[8]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/d/return_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/d/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_1/do/d/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_2/sign/_fail/return_reg[10]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[0]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_2/sign/_fail/return_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/a/return_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_2/sign/_fail/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_2/sign/_fail/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_1/sign/_fail/return_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                      player_1/sign/_fail/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_1/do/a/return_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/b/return_reg[14]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/a/return_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                       player_1/sign/_fail/return_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/b/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[4]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                            player_2/do/a/return_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/b/return_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                             player_2/do/a/return_reg[7]/D|
